diff -ryw '--width=260' '--exclude=README.*' ../src/branches.lisp ../src2/branches.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
															      >	                    |#
															      >	            
																                    
															      >	                 ;; Relation where second expression is not literal zero,
															      >	                 ;; rearrage expression to create comparison with zero.
	((and (member ~ '(>= <= > <))												                 ((and (member ~ '(>= <= > <))
	      (not (zerop exp2)))											      |	                       (not (and (numberp exp2)
															      >	                                 (zerop exp2) )))
	 `(if ((,exp1 - ,exp2) ,~ 0) then . ,body))										                  `(if ((,exp1 - ,exp2) ,~ 0) then . ,body) )
	(t `(if (,exp1 != 0) then . ,body))										      <
																     
															      >	                 ;; Relational or equality operation can't be broken down further,
															      >	                 ;; transform to middle-level contructs
															      >	                 ((member ~ '(= != >= <= > <))
															      >	                  (if (null elsepart)
															      >	                    `(_if ,condexpr then . ,body)
															      >	                    `(_ifelse ,condexpr ,thenpart ,elsepart) ))
	     															     
															      >	                 ;(t `(if (,exp1 != 0) then . ,body))
															      >	          )))
  )																    )
|#															      |	  )
															      >	)
															      >

;; for VAR = START to END													;; for VAR = START to END
;;    BODY...															;;    BODY...
;;																;;
;; Semantics: START and END are expressions.  They are each evaluated once							;; Semantics: START and END are expressions.  They are each evaluated once
;; forwards at the beginning of the loop, and once in reverse at the end of							;; forwards at the beginning of the loop, and once in reverse at the end of
;; the loop.  They should return the same value both times.									;; the loop.  They should return the same value both times.
;;																;;
;; VAR is a fresh variable whose scope is the BODY.  It is set to START,							;; VAR is a fresh variable whose scope is the BODY.  It is set to START,
;; and then the BODY is executed.  If VAR is ever END after executing the							;; and then the BODY is executed.  If VAR is ever END after executing the
;; body, then the construct immediately terminates.  Otherwise, VAR is								;; body, then the construct immediately terminates.  Otherwise, VAR is
;; incremented by 1 and the BODY is executed again.  START may be equal to							;; incremented by 1 and the BODY is executed again.  START may be equal to
;; END, in which case the BODY is executed exactly once.  If the values of							;; END, in which case the BODY is executed exactly once.  If the values of
;; START and END ever change during evaluation, or if BODY ever sets VAR to							;; START and END ever change during evaluation, or if BODY ever sets VAR to
;; START-1, the behavior of the entire program becomes undefined.								;; START-1, the behavior of the entire program becomes undefined.

(defconstruct for (var = start wordto end &body body)										(defconstruct for (var = start wordto end &body body)
  (let ((top (gentemp "_FORTOP"))	;Loop entry point.									  (let ((top (gentemp "_FORTOP"))	;Loop entry point.
	(bot (gentemp "_FORBOT"))	;Bottom of loop.										(bot (gentemp "_FORBOT"))	;Bottom of loop.
	(stvar (gentemp "_FORSTART"))													(stvar (gentemp "_FORSTART"))
	(endvar (gentemp "_FOREND")))	;Loop boundary values.										(endvar (gentemp "_FOREND")))	;Loop boundary values.
    `(let (,stvar <- ,start)													    `(let (,stvar <- ,start)
	  (let (,endvar <- (,end + 1))													  (let (,endvar <- (,end + 1))
	       (scope ,var														       (scope ,var
		      (,var <- ,stvar)														      (,var <- ,stvar)
		      ;; The loop itself.													      ;; The loop itself.
		      (bcs-branch-pair ,top (,var != ,stvar)											      (bcs-branch-pair ,top (,var != ,stvar)
				       ,bot (,var != ,endvar)													       ,bot (,var != ,endvar)
			,@body																,@body
		        (,var ++))														        (,var ++))
		      (,var -> ,endvar))))))													      (,var -> ,endvar))))))

;; GOTO - Compute an address and go to it.  The destination must								;; GOTO - Compute an address and go to it.  The destination must
;; contain appropriate instructions to accept this transfer of control.								;; contain appropriate instructions to accept this transfer of control.
;; If the optional LABEL is provided, it provides a name for the								;; If the optional LABEL is provided, it provides a name for the
;; origin for the destination instruction to refer to.										;; origin for the destination instruction to refer to.

(defconstruct goto (expr &optional from label)											(defconstruct goto (expr &optional from label)
  (cond																  (cond
   ((register? expr)														   ((register? expr)
    (if label															    (if label
	`((label ,label)														`((label ,label)
	  (swapbr ,expr))														  (swapbr ,expr))
      `(swapbr ,expr)))														      `(swapbr ,expr)))
   (t																   (t
    (extract form env))))													    (extract form env))))

(defconstruct comefrom (expr &optional to label)										(defconstruct comefrom (expr &optional to label)
  (cond																  (cond
   ((register? expr)														   ((register? expr)
    (if label															    (if label
	`((label ,label)														`((label ,label)
	  (swapbr ,expr))														  (swapbr ,expr))
      `(swapbr ,expr)))														      `(swapbr ,expr)))
   (t																   (t
    (extract form env))))													    (extract form env))))

(defconstruct go (to label1 from label2)											(defconstruct go (to label1 from label2)
  `(sbra label2 label1))												      |	  `(sbra ,label2 ,label1))

(defconstruct come (from label1 to label2)											(defconstruct come (from label1 to label2)
  `(sbra label2 label1))												      |	  `(sbra ,label2 ,label1))

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; Medium-level control flow constructs not intended										;;; Medium-level control flow constructs not intended
;;; for direct user use.													;;; for direct user use.

;; InfLoop: Unconditional branch from bottom of body back to top.								;; InfLoop: Unconditional branch from bottom of body back to top.
;; Also, if we hit it from outside we jump over it.										;; Also, if we hit it from outside we jump over it.
(defconstruct infloop (&body body)												(defconstruct infloop (&body body)
  `(twin-us-branch ,(gentemp "_LOOPTOP") ,(gentemp "_LOOPBOT")									  `(twin-us-branch ,(gentemp "_LOOPTOP") ,(gentemp "_LOOPBOT")
		   . ,body))															   . ,body))

;; ifelse: Lower-level form of (if CONDEXPR then BODY1 else BODY2) that								;; ifelse: Lower-level form of (if CONDEXPR then BODY1 else BODY2) that
;; lacks the nice infix notation.												;; lacks the nice infix notation.

(defconstruct ifelse (condexpr ifstuff elsestuff)										(defconstruct ifelse (condexpr ifstuff elsestuff)
  (cond																  (cond
   ((and (listp condexpr)													   ((and (listp condexpr)
	 (null (cdddr condexpr))													 (null (cdddr condexpr))
	 (member (second condexpr) '(= != > <= < >=)))											 (member (second condexpr) '(= != > <= < >=)))
    `(_ifelse ,condexpr ,ifstuff ,elsestuff)))											    `(_ifelse ,condexpr ,ifstuff ,elsestuff)))
  )																  )
      																      
;; Table of opposites of relational symbols.											;; Table of opposites of relational symbols.
(setf (get '=  'opposite) '!=													(setf (get '=  'opposite) '!=
      (get '!= 'opposite) '=													      (get '!= 'opposite) '=
      (get '>  'opposite) '<=													      (get '>  'opposite) '<=
      (get '<= 'opposite) '>													      (get '<= 'opposite) '>
      (get '<  'opposite) '>=													      (get '<  'opposite) '>=
      (get '>= 'opposite) '<													      (get '>= 'opposite) '<
      )																      )

;;; _if (VAR ~ VAL) then BODY													;;; _if (VAR ~ VAL) then BODY
(defconstruct _if ((exp1 ~ exp2) then &body body)										(defconstruct _if ((exp1 ~ exp2) then &body body)
  (let ((l1 (gentemp "_IFTOP"))													  (let ((l1 (gentemp "_IFTOP"))
	(l2 (gentemp "_IFBOT")))												        (l2 (gentemp "_IFBOT")))
    `(twin-bcs-branch (,exp1 ,(opposite ~) ,exp2) ,l1 ,l2									    `(twin-bcs-branch (,exp1 ,(opposite ~) ,exp2) ,l1 ,l2
	;; The body sure better not change whether the relation holds.									;; The body sure better not change whether the relation holds.
	,@body)))															,@body)))

(defconstruct _ifelse ((exp1 ~ exp2) ifstuff elsestuff)										(defconstruct _ifelse ((exp1 ~ exp2) ifstuff elsestuff)
  (let ((iftop (gentemp "_IFTOP"))												  (let ((iftop (gentemp "_IFTOP"))
	(ifbot (gentemp "_IFBOT"))												        (ifbot (gentemp "_IFBOT"))
	(elsetop (gentemp "_ELSETOP"))												        (elsetop (gentemp "_ELSETOP"))
	(elsetop (gentemp "_ELSEBOT")))											      |	        (elsebot (gentemp "_ELSEBOT")))
															      >	    #|
    `((bcs-branch (,exp1 ,(opposite ~) ,exp2) ,iftop ,elsetop)									    `((bcs-branch (,exp1 ,(opposite ~) ,exp2) ,iftop ,elsetop)
      (ensure-green . ,ifstuff)													      (ensure-green . ,ifstuff)
      (sbra ,ifbot ,elsebot)													      (sbra ,ifbot ,elsebot)
      (sbra ,elsetop ,iftop)													      (sbra ,elsetop ,iftop)
      (ensure-green . ,elsestuff)												      (ensure-green . ,elsestuff)
      (bcs-branch (,exp1 ,~ ,exp2) ,elsebot ,ifbot))										      (bcs-branch (,exp1 ,~ ,exp2) ,elsebot ,ifbot))
    ))															      |	    |#
															      >	    `((twin-bcs-branch (,exp1 ,(opposite ~) ,exp2) ,iftop ,ifbot
															      >	       ,.ifstuff)
															      >	      (twin-bcs-branch (,exp1 ,~ ,exp2) ,elsetop ,elsebot
															      >	       ,.elsestuff))
															      >	  )
															      >	)
      																      
diff -ryw '--width=260' '--exclude=README.*' ../src/environment.lisp ../src2/environment.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
(in-package "USER")														(in-package "USER")
;;; ======================================================================							;;; ======================================================================
;;; This file defines the interface to and implementation of ENVIRONMENT							;;; This file defines the interface to and implementation of ENVIRONMENT
;;; objects.  An environment object determines what variables are present							;;; objects.  An environment object determines what variables are present
;;; in the R environment at a given point in the program, and where they							;;; in the R environment at a given point in the program, and where they
;;; are stored.  The environment also maintains identifiers for static								;;; are stored.  The environment also maintains identifiers for static
;;; objects.  This file provides the programmer's interface to environment							;;; objects.  This file provides the programmer's interface to environment
;;; objects, and should be used in lieu of manipulating the underlying								;;; objects, and should be used in lieu of manipulating the underlying
;;; structures directly.  This is intended to reduce errors and allow								;;; structures directly.  This is intended to reduce errors and allow
;;; environments to be reimplemented at a later time.										;;; environments to be reimplemented at a later time.
;;; ======================================================================							;;; ======================================================================

(defun empty-locmap () '())													(defun empty-locmap () '())

(defclass environment ()													(defclass environment ()
  ((variable-locations														  ((variable-locations
    :type list ;More specifically an ALIST from identifiers to locations.							    :type list ;More specifically an ALIST from identifiers to locations.
    :initform (empty-locmap)													    :initform (empty-locmap)
    :initarg :locmap														    :initarg :locmap
    :accessor locmap														    :accessor locmap
    :documentation "An ALIST of the form ((<var1> . <location1>) ...).								    :documentation "An ALIST of the form ((<var1> . <location1>) ...).
       Each VAR is a symbol, and only appears once in the alist.  The								       Each VAR is a symbol, and only appears once in the alist.  The
       variables that have most recently been created or moved appear at							       variables that have most recently been created or moved appear at
       the front of the alist.")												       the front of the alist.")
   (static-value-identifiers													   (static-value-identifiers
    :type list															    :type list
    :initform nil														    :initform nil
    :initarg :staticvals													    :initarg :staticvals
    :accessor staticvals													    :accessor staticvals
    :documentation "A list of identifier symbols that denote static								    :documentation "A list of identifier symbols that denote static
       data values permanently located in memory.")										       data values permanently located in memory.")
   (static-array-identifiers													   (static-array-identifiers
    :type list															    :type list
    :initform nil														    :initform nil
    :initarg :staticarrays													    :initarg :staticarrays
    :accessor staticarrays													    :accessor staticarrays
    :documentation "A list of identifier symbols denoting static arrays.")							    :documentation "A list of identifier symbols denoting static arrays.")
															      >	   (string-identifiers
															      >	    :type list
															      >	    :initform nil
															      >	    :initarg :strings
															      >	    :accessor strings
															      >	    :documentation "An alist of identifier symbols denoting strings (char arrays).
															      >	       and their lengths in the form ((<var1> . <length>) ...).")
   )																   )
  (:documentation "An environment specifies the meanings of identifiers at							  (:documentation "An environment specifies the meanings of identifiers at
     a given point during the compilation of a program."))									     a given point during the compilation of a program."))

(defmacro make-environment (&rest args)												(defmacro make-environment (&rest args)
  `(make-instance 'environment . ,args))											  `(make-instance 'environment . ,args))

(defun empty-env ()														(defun empty-env ()
  (make-environment))														  (make-environment))

(defun copy-environment (env)													(defun copy-environment (env)
  (make-environment :locmap (copy-alist (locmap env))										  (make-environment :locmap (copy-alist (locmap env))
		    :staticvals (copy-list (staticvals env))									                    :staticvals (copy-list (staticvals env))
		    :staticarrays (copy-list (staticarrays env))))							      |	                    :staticarrays (copy-list (staticarrays env))
															      >	                    :strings (copy-alist (strings env)) ))

(defmethod env-to-list ((env environment))											(defmethod env-to-list ((env environment))
  `(:locmap ,(locmap env)													  `(:locmap ,(locmap env)
    :staticvals ,(staticvals env)												    :staticvals ,(staticvals env)
    :staticarrays ,(staticarrays env)))											      |	    :staticarrays ,(staticarrays env)
															      >	    :strings ,(strings env) ))

(defmethod print-object ((env environment) stream)										(defmethod print-object ((env environment) stream)
  (write (env-to-list env) :stream stream))											  (write (env-to-list env) :stream stream))

;; Return an environment like ENV, but with VAR bound to location LOC								;; Return an environment like ENV, but with VAR bound to location LOC
;; in the location map.														;; in the location map.
(defmethod set-loc (var loc (env environment))											(defmethod set-loc (var loc (env environment))
  (setf env (copy-environment env)												  (setf env (copy-environment env)
	(locmap env) `((,var .,loc).,(remove (assoc var (locmap env))									(locmap env) `((,var .,loc).,(remove (assoc var (locmap env))
					     (locmap env))))														     (locmap env))))
  env)																  env)

;; Return an environment that is just like the given environment ENV but							;; Return an environment that is just like the given environment ENV but
;; with the variable VAR removed from the location map.										;; with the variable VAR removed from the location map.
(defmethod remove-var (var (env environment))											(defmethod remove-var (var (env environment))
  (setf env (copy-environment env) 												  (setf env (copy-environment env) 
	(locmap env) (remove (assoc var (locmap env)) (locmap env)))									(locmap env) (remove (assoc var (locmap env)) (locmap env)))
  env)																  env)

;; Return non-nil iff the variable VAR exists in the environment ENV.								;; Return non-nil iff the variable VAR exists in the environment ENV.
(defmethod defined-in-env? (var (env environment))										(defmethod defined-in-env? (var (env environment))
  (assoc var (locmap env)))													  (assoc var (locmap env)))

;; Return the location of variable VAR in environment ENV, or nil if VAR							;; Return the location of variable VAR in environment ENV, or nil if VAR
;; does not exist in the environment.  This is not guaranteed to be								;; does not exist in the environment.  This is not guaranteed to be
;; distinct from the null location.  (The DEFINED-IN-ENV function can be							;; distinct from the null location.  (The DEFINED-IN-ENV function can be
;; used to distinguish the two cases.)												;; used to distinguish the two cases.)
(defmethod location (var (env environment))											(defmethod location (var (env environment))
  (cdr (assoc var (locmap env))))												  (cdr (assoc var (locmap env))))

;; Return the variable stored at the given location in the given								;; Return the variable stored at the given location in the given
;; environment, or nil if none.													;; environment, or nil if none.
(defmethod var-at-loc (loc (env environment))											(defmethod var-at-loc (loc (env environment))
  (car (rassoc loc (locmap env) :test #'equal)))										  (car (rassoc loc (locmap env) :test #'equal)))

;; Return non-nil iff the two environments E1 and E2 contain the exact same							;; Return non-nil iff the two environments E1 and E2 contain the exact same
;; set of variables.														;; set of variables.
(defmethod equal-vars? ((e1 environment) (e2 environment))									(defmethod equal-vars? ((e1 environment) (e2 environment))
  (let ((answer t))														  (let ((answer t))
    (dolist (v (append (mapcar #'car (locmap e1)) (mapcar #'car (locmap e2))))							    (dolist (v (append (mapcar #'car (locmap e1)) (mapcar #'car (locmap e2))))
	(if (not (and (assoc v (locmap e1)) (assoc v (locmap e2))))									(if (not (and (assoc v (locmap e1)) (assoc v (locmap e2))))
	    (setf answer nil)))														    (setf answer nil)))
    answer))															    answer))

;; Return non-nil iff the two environments E1 and E2 are equivalent, in the							;; Return non-nil iff the two environments E1 and E2 are equivalent, in the
;; sense that they have the same variables and assign them to the same								;; sense that they have the same variables and assign them to the same
;; locations.															;; locations.
(defmethod equal-env? ((e1 environment) (e2 environment))									(defmethod equal-env? ((e1 environment) (e2 environment))
  (let ((answer t))														  (let ((answer t))
    (dolist (v (append (mapcar #'car (locmap e1)) (mapcar #'car (locmap e2))))							    (dolist (v (append (mapcar #'car (locmap e1)) (mapcar #'car (locmap e2))))
      (if (not (equal (assoc v (locmap e1)) (assoc v (locmap e2))))								      (if (not (equal (assoc v (locmap e1)) (assoc v (locmap e2))))
	  (setf answer nil)))														  (setf answer nil)))
    answer))															    answer))

;; Return the first variable in environment E1 that is not located in the							;; Return the first variable in environment E1 that is not located in the
;; same place in environment E2.												;; same place in environment E2.
(defmethod first-misloc ((e1 environment) (e2 environment))									(defmethod first-misloc ((e1 environment) (e2 environment))
  (dolist (v (mapcar #'car (locmap e1)))											  (dolist (v (mapcar #'car (locmap e1)))
    (if (not (equal (cdr (assoc v (locmap e1))) (cdr (assoc v (locmap e2)))))							    (if (not (equal (cdr (assoc v (locmap e1))) (cdr (assoc v (locmap e2)))))
	(return v))))															(return v))))

;; Return the lowest-numbered available register location in the given								;; Return the lowest-numbered available register location in the given
;; environment.  Available means not containing any variable.  Registers 0							;; environment.  Available means not containing any variable.  Registers 0
;; and 1 are never available because 0 is reserved to contain 0 and 1 is							;; and 1 are never available because 0 is reserved to contain 0 and 1 is
;; reserved to be the stack pointer.  Returns nil if no registers are								;; reserved to be the stack pointer.  Returns nil if no registers are
;; available.															;; available.
(defmethod next-avail-reg ((env environment))											(defmethod next-avail-reg ((env environment))
  (let ((i 2))															  (let ((i 2))
    (loop															    (loop
     (if (not (rassoc `(reg ,i) (locmap env) :test #'equal))									     (if (not (rassoc `(reg ,i) (locmap env) :test #'equal))
	 (return `(reg ,i)))														 (return `(reg ,i)))
     (incf i)															     (incf i)
     (if (= i 32) (return)))))													     (if (= i 32) (return)))))

;; Return the first stack location ABOVE THE CURRENT STACK									;; Return the first stack location ABOVE THE CURRENT STACK
;; POINTER that is available (doesn't contain a variable) in the given								;; POINTER that is available (doesn't contain a variable) in the given
;; environment.  The stack grows down, so ABOVE means MORE NEGATIVE THAN.							;; environment.  The stack grows down, so ABOVE means MORE NEGATIVE THAN.
(defmethod next-avail-stack ((env environment))											(defmethod next-avail-stack ((env environment))
  (let ((i -1))															  (let ((i -1))
    (loop															    (loop
     (if (not (rassoc `(stack ,i) (locmap env) :test #'equal))									     (if (not (rassoc `(stack ,i) (locmap env) :test #'equal))
	 (return `(stack ,i)))														 (return `(stack ,i)))
     (decf i))))														     (decf i))))

;; Return a variable in the given environment that was least recently								;; Return a variable in the given environment that was least recently
;; created or moved.														;; created or moved.
(defmethod least-recently-moved ((env environment))										(defmethod least-recently-moved ((env environment))
  ;; Currently this information is maintained by putting newly-created or							  ;; Currently this information is maintained by putting newly-created or
  ;; moved variables on the front of the alist, so we just return the last							  ;; moved variables on the front of the alist, so we just return the last
  ;; variable on the list.													  ;; variable on the list.
  (car (nth (1- (length (locmap env))) (locmap env))))										  (car (nth (1- (length (locmap env))) (locmap env))))

;; Return non-nil if VAR is located in a register in environment ENV.								;; Return non-nil if VAR is located in a register in environment ENV.
(defmethod in-register? (var (env environment))											(defmethod in-register? (var (env environment))
  (register? (location var env)))												  (register? (location var env)))

;; Return the index of the topmost stack location at SP or below that								;; Return the index of the topmost stack location at SP or below that
;; has a variable in it.  In other words, where is										;; has a variable in it.  In other words, where is
;; the top of the stack in relation to the current stack pointer.								;; the top of the stack in relation to the current stack pointer.
(defmethod top-of-stack ((env environment))											(defmethod top-of-stack ((env environment))
  (let ((h 0))															  (let ((h 0))
    (dolist (loc (locmap env))													    (dolist (loc (locmap env))
      (if (eq (cadr loc) 'stack)												      (if (eq (cadr loc) 'stack)
	  (if (< (caddr loc) h)														  (if (< (caddr loc) h)
	      (setf h (caddr loc)))))													      (setf h (caddr loc)))))
    h))																    h))

(defmethod add-staticval (name (env environment))										(defmethod add-staticval (name (env environment))
  (setf env (copy-environment env)												  (setf env (copy-environment env)
	(staticvals env) (cons name (staticvals env)))											(staticvals env) (cons name (staticvals env)))
  env)																  env)

(defmethod add-staticarray (name (env environment))										(defmethod add-staticarray (name (env environment))
  (setf env (copy-environment env)												  (setf env (copy-environment env)
	(staticarrays env) (cons name (staticarrays env)))										(staticarrays env) (cons name (staticarrays env)))
  env)																  env)
															      >
															      >	(defmethod add-string (name length (env environment))
															      >	  (setf env (copy-environment env)
															      >		(strings env) (cons `(,name ,length) (strings env)))
															      >
															      >	  (setf env (copy-environment env)
															      >		(staticarrays env) (cons name (staticarrays env)))
															      >	  
															      >	  env)
															      >
															      >	(defmethod string? (var (env environment))
															      >	  (assoc var (strings env)))
															      >
															      >	(defmethod get-string-length (var (env environment))
															      >	  (cadr (assoc var (strings env))))

(defmethod static-id? (obj (env environment))											(defmethod static-id? (obj (env environment))
  (and (symbolp obj)														  (and (symbolp obj)
       (or (member obj (staticvals env))											       (or (member obj (staticvals env))
	   (member obj (staticarrays env)))))												   (member obj (staticarrays env)))))

(defmethod dynamic-var? (obj (env environment))											(defmethod dynamic-var? (obj (env environment))
  (and (symbolp obj)														  (and (symbolp obj)
       (not (static-id? obj env))))												       (not (static-id? obj env))))

(defmethod static-array? (obj (env environment))										(defmethod static-array? (obj (env environment))
  (member obj (staticarrays env)))												  (member obj (staticarrays env)))

(defun negated-sym? (obj)													(defun negated-sym? (obj)
  (and (symbolp obj)														  (and (symbolp obj)
       (eq #\- (elt (symbol-name obj) 0))))											       (eq #\- (elt (symbol-name obj) 0))))

(defun positive-of (negsym)													(defun positive-of (negsym)
  (intern (subseq (symbol-name negsym) 1)))											  (intern (subseq (symbol-name negsym) 1)))

(defmethod literal? (obj (env environment))											(defmethod literal? (obj (env environment))
  (or (numberp obj)														  (or (numberp obj)
      ;; Static array identifiers are literals because they stand for their							      ;; Static array identifiers are literals because they stand for their
      ;; addresses, and are left in the form of symbols which are processed							      ;; addresses, and are left in the form of symbols which are processed
      ;; directly by the assembler. 												      ;; directly by the assembler. 
      (static-array? obj env)													      (static-array? obj env)
      ;; If FOO is a static array, -FOO is a literal also.									      ;; If FOO is a static array, -FOO is a literal also.
      (and (negated-sym? obj)													      (and (negated-sym? obj)
	   (static-array? (positive-of obj) env))											   (static-array? (positive-of obj) env))
      ;; Expression is the address of a static-val.										      ;; Expression is the address of a static-val.
      (static-val-addr? obj env)))												      (static-val-addr? obj env)))

(defmethod static-val? (obj (env environment))											(defmethod static-val? (obj (env environment))
  (member obj (staticvals env)))												  (member obj (staticvals env)))

(defmethod static-val-addr? (obj (env environment))										(defmethod static-val-addr? (obj (env environment))
  (and (listp obj)														  (and (listp obj)
       (eq (car obj) '&)													       (eq (car obj) '&)
       (null (cddr obj))													       (null (cddr obj))
       (static-val? (second obj) env)))												       (static-val? (second obj) env)))diff -ryw '--width=260' '--exclude=README.*' ../src/expression.lisp ../src2/expression.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
(in-package "USER")														(in-package "USER")

;; This version of WITH allows any temporary effect, not just									;; This version of WITH allows any temporary effect, not just
;; variable binding, to be done and undone around the body.									;; variable binding, to be done and undone around the body.
(defconstruct with (statement &body body)											(defconstruct with (statement &body body)
  `(,statement															  `(,statement
    ,@body															    ,@body
    (undo ,statement)))														    (undo ,statement)))

;; Given any statements, do their reverse (undoing their effects).  Don't							;; Given any statements, do their reverse (undoing their effects).  Don't
;; depend too much on this always working yet.											;; depend too much on this always working yet.
(defconstruct undo (&rest statements)												(defconstruct undo (&rest statements)
  (unless (null statements)													  (unless (null statements)
    (dbind (first . rest) statements												    (dbind (first . rest) statements
      (if (list-of-statements? first)												      (if (list-of-statements? first)
	  `(undo ,@first . ,rest)													  `(undo ,@first . ,rest)
	(let ((statement (canonicalize-form first)))											(let ((statement (canonicalize-form first)))
	  `((undo . ,rest)														  `((undo . ,rest)
	    (,(opposite (first statement)) . ,(rest statement))))))))									    (,(opposite (first statement)) . ,(rest statement))))))))

;; Maps "expanding" binary operators to their do/undo statements. 								;; Maps "expanding" binary operators to their do/undo statements. 
(defparameter *expanding*													(defparameter *expanding*
  '((& ^=&) (<< ^=<<) (>> ^=>>) (* +=* -=*) (*/ +=*/ -=*/) (_ <-_ ->_)))							  '((& ^=&) (<< ^=<<) (>> ^=>>) (* +=* -=*) (*/ +=*/ -=*/) (_ <-_ ->_)))
(defun forw (binop)														(defun forw (binop)
  (cadr (assoc binop *expanding*)))												  (cadr (assoc binop *expanding*)))
(defun revers (binop)														(defun revers (binop)
  (or (caddr (assoc binop *expanding*))												  (or (caddr (assoc binop *expanding*))
      (cadr (assoc binop *expanding*))))											      (cadr (assoc binop *expanding*))))

(defun expression? (obj)													(defun expression? (obj)
  (and (listp obj)														  (and (listp obj)
       (not (location? obj))													       (not (location? obj))
       (not (statement? obj))))													       (not (statement? obj))))

;; This version of with doesn't evaluate expressions as many times.								;; This version of with doesn't evaluate expressions as many times.
;; but uses up linear space during body.  It only handles <- (bind) type							;; but uses up linear space during body.  It only handles <- (bind) type
;; statements though.														;; statements though.
(defconstruct _with ((var <- val) &body body)											(defconstruct _with ((var <- val) &body body)
  (cond																  (cond
   ((or (not (expression? val))													   ((or (not (expression? val))
	(literal? val env))														(literal? val env))
    `(with (,var <- ,val)													    `(with (,var <- ,val)
	   . ,body))															   . ,body))
   ((null (cddr val)) ; No more than 2 words in value expression.								   ((null (cddr val)) ; No more than 2 words in value expression.
    (cond															    (cond
     ((eq (first val) '*)													     ((eq (first val) '*)
      ;; These expansions are a bit questionable because what if the body							      ;; These expansions are a bit questionable because what if the body
      ;; tries to look at the dereferenced value also?  It will see 0 (or							      ;; tries to look at the dereferenced value also?  It will see 0 (or
      ;; whatever was in VAR) instead.  But the alternative, of introducing							      ;; whatever was in VAR) instead.  But the alternative, of introducing
      ;; yet another temporary and swapping the contents back before doing							      ;; yet another temporary and swapping the contents back before doing
      ;; the body, seems too inefficient.											      ;; the body, seems too inefficient.
      (if (or (register? (second val))												      (if (or (register? (second val))
	      (dynamic-var? (second val) env))												      (dynamic-var? (second val) env))
	  `((,var <->* ,(second val))													  `((,var <->* ,(second val))
	    ,@body															    ,@body
	    (,var <->* ,(second val)))													    (,var <->* ,(second val)))
	(let ((tv (gentemp)))														(let ((tv (gentemp)))
	  `(_with (,tv <- ,(second val))												  `(_with (,tv <- ,(second val))
	      `((,var <->* ,tv)														      `((,var <->* ,tv)
		,@body																,@body
		(,var <->* ,tv))))))))														(,var <->* ,tv))))))))
   (t																   (t
    (dbind (a1 ~ a2) val  ;But what about other expressions?									    (dbind (a1 ~ a2) val  ;But what about other expressions?
      (let ((rb (revers ~))													      (let ((rb (revers ~))
	    (fb (forw ~)))														    (fb (forw ~)))
	(cond																(cond
	 ((and (numberp a1) (numberp a2))												 ((and (numberp a1) (numberp a2))
	  `((,var <- ,(funcall ~ a1 a2)) ;Warning: this is too simplistic.								  `((,var <- ,(funcall ~ a1 a2)) ;Warning: this is too simplistic.
	    ,@body															    ,@body
	    (,var -> ,(funcall ~ a1 a2))))												    (,var -> ,(funcall ~ a1 a2))))
	 ((eq ~ '+)															 ((eq ~ '+)
	  `(with ((,var += ,a1)														  `(with ((,var += ,a1)
		  (,var += ,a2))														  (,var += ,a2))
	    ,@body))															    ,@body))
	 ((and (eq ~ '+) (not (expression? a1)))											 ((and (eq ~ '+) (not (expression? a1)))
	  `(_with (,var <- ,a2)														  `(_with (,var <- ,a2)
	      (with (,var += a1)													      (with (,var += a1)
		 ,@body)))															 ,@body)))
	 ((and (eq ~ '+) (not (expression? a2)))											 ((and (eq ~ '+) (not (expression? a2)))
	  `(_with (,var <- ,a1)														  `(_with (,var <- ,a1)
	      (with (,var += ,a2)													      (with (,var += ,a2)
		 ,@body)))															 ,@body)))
	 ((and (eq ~ '-) (not (expression? a2)))											 ((and (eq ~ '-) (not (expression? a2)))
	  `(_with (,var <- ,a1)														  `(_with (,var <- ,a1)
	      (with (,var -= ,a2)													      (with (,var -= ,a2)
		 ,@body)))															 ,@body)))
	 ((and (expression? a1) (expression? a2))											 ((and (expression? a1) (expression? a2))
	  (let ((tv1 (gentemp))														  (let ((tv1 (gentemp))
		(tv2 (gentemp)))														(tv2 (gentemp)))
	    `(let (,tv1 <- ,a1)														    `(let (,tv1 <- ,a1)
	       (let (,tv2 <- ,a2)													       (let (,tv2 <- ,a2)
		 (,var ,fb ,tv1 ,tv2)														 (,var ,fb ,tv1 ,tv2)
		 ,@body																 ,@body
		 (,var ,rb ,tv1 ,tv2)))))													 (,var ,rb ,tv1 ,tv2)))))
	 ((expression? a1)														 ((expression? a1)
	  (let ((tv (gentemp)))														  (let ((tv (gentemp)))
	    `(let (,tv <- ,a1)														    `(let (,tv <- ,a1)
	       (,var ,fb ,tv ,a2)													       (,var ,fb ,tv ,a2)
	       ,@body															       ,@body
	       (,var ,rb ,tv ,a2))))													       (,var ,rb ,tv ,a2))))
	 ((expression? a2)														 ((expression? a2)
	  (let ((tv (gentemp)))														  (let ((tv (gentemp)))
